Max capacity of the bins : 100

Item n°1 : 26
Item n°2 : 77
Item n°3 : 35
Item n°4 : 93
Item n°5 : 69
Item n°6 : 82
Item n°7 : 22
Item n°8 : 84
Item n°9 : 53
Item n°10 : 30
Item n°11 : 45
Item n°12 : 42
Item n°13 : 4
Item n°14 : 80
Item n°15 : 13
Item n°16 : 90
Item n°17 : 17
Item n°18 : 85
Item n°19 : 76
Item n°20 : 93
Item n°21 : 96
Item n°22 : 13
Item n°23 : 22
Item n°24 : 17
Item n°25 : 79
Item n°26 : 61
Item n°27 : 77
Item n°28 : 86
Item n°29 : 52
Item n°30 : 97
Item n°31 : 86
Item n°32 : 85
Item n°33 : 48
Item n°34 : 9

NextFit : Size = 27

[26, {n°1:26 }]
[77, {n°2:77 }]
[35, {n°3:35 }]
[93, {n°4:93 }]
[69, {n°5:69 }]
[82, {n°6:82 }]
[22, {n°7:22 }]
[84, {n°8:84 }]
[83, {n°9:53 n°10:30 }]
[91, {n°11:45 n°12:42 n°13:4 }]
[93, {n°14:80 n°15:13 }]
[90, {n°16:90 }]
[17, {n°17:17 }]
[85, {n°18:85 }]
[76, {n°19:76 }]
[93, {n°20:93 }]
[96, {n°21:96 }]
[52, {n°22:13 n°23:22 n°24:17 }]
[79, {n°25:79 }]
[61, {n°26:61 }]
[77, {n°27:77 }]
[86, {n°28:86 }]
[52, {n°29:52 }]
[97, {n°30:97 }]
[86, {n°31:86 }]
[85, {n°32:85 }]
[57, {n°33:48 n°34:9 }]

time = 0.134164 ms


FirstFit : Size = 22

[100, {n°1:26 n°3:35 n°7:22 n°13:4 n°15:13 }]
[94, {n°2:77 n°17:17 }]
[93, {n°4:93 }]
[99, {n°5:69 n°10:30 }]
[95, {n°6:82 n°22:13 }]
[93, {n°8:84 n°34:9 }]
[98, {n°9:53 n°11:45 }]
[81, {n°12:42 n°23:22 n°24:17 }]
[80, {n°14:80 }]
[90, {n°16:90 }]
[85, {n°18:85 }]
[76, {n°19:76 }]
[93, {n°20:93 }]
[96, {n°21:96 }]
[79, {n°25:79 }]
[61, {n°26:61 }]
[77, {n°27:77 }]
[86, {n°28:86 }]
[100, {n°29:52 n°33:48 }]
[97, {n°30:97 }]
[86, {n°31:86 }]
[85, {n°32:85 }]

time = 0.124172 ms


BestFit : Size = 22

[61, {n°1:26 n°3:35 }]
[99, {n°2:77 n°7:22 }]
[97, {n°4:93 n°13:4 }]
[99, {n°5:69 n°10:30 }]
[99, {n°6:82 n°17:17 }]
[97, {n°8:84 n°15:13 }]
[98, {n°9:53 n°11:45 }]
[94, {n°12:42 n°29:52 }]
[97, {n°14:80 n°24:17 }]
[99, {n°16:90 n°34:9 }]
[98, {n°18:85 n°22:13 }]
[98, {n°19:76 n°23:22 }]
[93, {n°20:93 }]
[96, {n°21:96 }]
[79, {n°25:79 }]
[61, {n°26:61 }]
[77, {n°27:77 }]
[86, {n°28:86 }]
[97, {n°30:97 }]
[86, {n°31:86 }]
[85, {n°32:85 }]
[48, {n°33:48 }]

time = 0.105761 ms


WorstFit : Size = 22

[83, {n°1:26 n°3:35 n°7:22 }]
[94, {n°2:77 n°17:17 }]
[93, {n°4:93 }]
[86, {n°5:69 n°13:4 n°15:13 }]
[82, {n°6:82 }]
[84, {n°8:84 }]
[83, {n°9:53 n°10:30 }]
[87, {n°11:45 n°12:42 }]
[80, {n°14:80 }]
[90, {n°16:90 }]
[85, {n°18:85 }]
[89, {n°19:76 n°22:13 }]
[93, {n°20:93 }]
[96, {n°21:96 }]
[100, {n°23:22 n°24:17 n°26:61 }]
[79, {n°25:79 }]
[86, {n°27:77 n°34:9 }]
[86, {n°28:86 }]
[100, {n°29:52 n°33:48 }]
[97, {n°30:97 }]
[86, {n°31:86 }]
[85, {n°32:85 }]

time = 0.241869 ms


AlmostWorst : Size = 22

[96, {n°1:26 n°3:35 n°7:22 n°22:13 }]
[94, {n°2:77 n°13:4 n°15:13 }]
[93, {n°4:93 }]
[99, {n°5:69 n°10:30 }]
[99, {n°6:82 n°17:17 }]
[84, {n°8:84 }]
[98, {n°9:53 n°11:45 }]
[81, {n°12:42 n°23:22 n°24:17 }]
[80, {n°14:80 }]
[90, {n°16:90 }]
[85, {n°18:85 }]
[85, {n°19:76 n°34:9 }]
[93, {n°20:93 }]
[96, {n°21:96 }]
[79, {n°25:79 }]
[61, {n°26:61 }]
[77, {n°27:77 }]
[86, {n°28:86 }]
[100, {n°29:52 n°33:48 }]
[97, {n°30:97 }]
[86, {n°31:86 }]
[85, {n°32:85 }]

time = 0.233873 ms


